tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=30
objective=regression_l1
feature_names=language format_type voicebank_id wav_norm alias_norm occurrence_index row_index_in_wav source_mode source_detail token_source source_confidence onset_ms voiced_onset_ms nucleus_start_ms nucleus_end_ms nucleus_span_ms tail_ms tail_margin_ms blank_confidence voiced_confidence unvoiced_confidence boundary_confidence mel_window_energy_mean mel_window_silence_ratio mel_window_voiced_ratio prev_gap_ms next_gap_ms neighbor_boundary_gap_ms file_row_count file_mean_energy file_voiced_ratio
feature_infos=none none -1:3:2:0 -1:2:3:6:9:11:12:14:18:32:37:42:44:63:72 -1:7:3:12:14:16:18:20:33:34:37:56:78:86 none none none none none [0.78631569173307314:0.81679999999999997] [0:2409.5238095238096] [409.07029478458048:2773.6961451247166] [453.96825396825398:2773.6961451247166] [648.52607709750566:4090.7029478458048] [4.988662131519277:3322.4489795918366] [853.0612244897959:4130.6122448979586] [9.9773242630385539:2479.3650793650791] [0:0.79640718562874246] [0:1] [0.012326656394453:1] [0.78947307333170724:0.97999999999999998] [0.0026400798075907001:0.22281273816515509] [0.0274248924073805:0.98800580656868076] [0:0.92068886908586001] none none none none [0.0017171544440541999:0.1480353762644418] [0:0.65960791925465834]
tree_sizes=446

Tree=0
num_leaves=3
num_cat=0
split_feature=30 11
split_gain=15.8391 7.30354
threshold=0.36139813338961735 416.55328798185946
decision_type=2 2
left_child=-1 -2
right_child=1 -3
leaf_value=131.08750000000001 127.93600006103516 128.78749999999999
leaf_weight=44.142017841339111 24.827997386455536 28.657463192939758
leaf_count=44 26 30
internal_value=129.248 129.229
internal_weight=97.6275 53.4855
internal_count=100 56
is_linear=0
shrinkage=1


end of trees

feature_importances:
onset_ms=1
file_voiced_ratio=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 700]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,4,7,8,9]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["japanese"], ["cvvc"], ["Dokunagi Gyokuro JP_CVVC", "TARO \u3010CVVC\u3011", "nowano Test_CVVC", "\u5712\u97f3\u30a2\u30ce\u30cd_\u3042\u308b\u3075\u3041_CVVC"], ["\u3042\u3044\u3046\u3048\u304a\u3093", "\u3042\u304b\u304d\u304f\u3051\u3053\u304b", "\u3042\u3093\u3042\u3042\u3044\u3042\u3046\u3042", "\u3042\u5438\u3044\u5438\u3046\u5438\u304b", "\u3042\u5438\u304b\u5410", "\u3044\u3084\u3086\u3044\u3047\u3088\u3084\u3093\u3084", "\u3044\u3093\u3044\u3044\u3046\u3044\u3048\u3044", "\u3044\u5438\u304d\u5410", "\u3046\u308f\u3046\u3043\u3046\u3047\u3046\u3049\u308f\u3093\u308f", "\u3046\u3093\u3046\u3046\u3048\u3046\u304a\u3046", "\u3046\u5438\u304f\u5410", "\u3048\u3093\u3048\u3048\u304a\u3048\u3042\u3048", "\u3048\u5438\u304a\u5438\u3093\u5438\u304b", "\u3048\u5438\u3051\u5410", "\u304a\u3093\u304a\u304a\u3042\u304a\u3044\u304a", "\u304a\u5438\u3053\u5410", "\u304b\u304d\u304f\u3051\u3053\u304b\u3093\u304b", "\u304c\u304e\u3050\u3052\u3054\u304c", "\u304c\u304e\u3050\u3052\u3054\u304c\u3093\u304c", "\u304d\u304b\u304f\u3051\u3053\u304b\u3093\u304b", "\u304d\u3083\u304d\u304d\u3085\u304d\u3047\u304d\u3087\u304d\u3083", "\u304d\u3083\u304d\u304d\u3085\u304d\u3047\u304d\u3087\u304d\u3083\u3093\u304d\u3083", "\u304d\u3083\u304d\u3085\u304d\u3047\u304d\u3087\u304e\u3083\u304e\u3085\u304e\u3047\u304e\u3087", "\u304e\u304c\u3050\u3052\u3054\u304c\u3093\u304c", "\u304e\u3083\u304e\u304e\u3085\u304e\u3047\u304e\u3087\u304e\u3083", "\u304e\u3083\u304e\u304e\u3085\u304e\u3047\u304e\u3087\u304e\u3083\u3093\u304e\u3083", "\u304f\u3041\u304f\u3043\u304f\u304f\u3047\u304f\u3049\u304f\u3041", "\u304f\u3041\u304f\u3043\u304f\u304f\u3047\u304f\u3049\u304f\u3041\u3093\u304f\u3041", "\u3050\u3041\u3050\u3043\u3050\u3050\u3047\u3050\u3049\u3050\u3041", "\u3050\u3041\u3050\u3043\u3050\u3050\u3047\u3050\u3049\u3050\u3041\u3093\u3050\u3041", "\u3055\u3059\u3043\u3059\u305b\u305d\u3055", "\u3055\u3059\u3043\u3059\u305b\u305d\u3055\u3093\u3055", "\u3056\u305a\u3043\u305a\u305c\u305e\u3056\u3093\u3056", "\u3056\u305c\u3043\u305a\u305c\u305e\u3056", "\u3057\u3083\u3057\u3057\u3085\u3057\u3047\u3057\u3087\u3057\u3083", "\u3057\u3083\u3057\u3057\u3085\u3057\u3047\u3057\u3087\u3057\u3083\u3093\u3057\u3083", "\u3058\u3083\u3058\u3058\u3085\u3058\u3047\u3058\u3087\u3058\u3083", "\u3058\u3083\u3058\u3058\u3085\u3058\u3047\u3058\u3087\u3058\u3083\u3093\u3058\u3083", "\u3059\u3043\u3055\u3059\u305b\u305d\u3055\u3093\u3055", "\u305f\u3066\u3043\u3068\u3045\u3066\u3068\u305f", "\u305f\u3066\u3043\u3068\u3045\u3066\u3068\u305f\u3093\u305f", "\u3060\u3067\u3043\u3069\u3045\u3067\u3069\u3060", "\u3060\u3067\u3043\u3069\u3045\u3067\u3069\u3060\u3093\u3060", "\u3061\u3083\u3061\u3061\u3085\u3061\u3047\u3061\u3087\u3061\u3083", "\u3061\u3083\u3061\u3061\u3085\u3061\u3047\u3061\u3087\u3061\u3083\u3093\u3061\u3083", "\u3064\u3041\u3064\u3043\u3064\u3064\u3047\u3064\u3049\u3064\u3041", "\u3064\u3041\u3064\u3043\u3064\u3064\u3047\u3064\u3049\u3064\u3041\u3093\u3064\u3041", "\u3066\u3043\u305f\u3068\u3045\u3066\u3068\u305f\u3093\u305f", "\u3066\u3085\u3066\u3085", "\u3067\u3085\u3067\u3085", "\u306a\u306b\u306c\u306d\u306e\u306a", "\u306a\u306b\u306c\u306d\u306e\u306a\u3093\u306a", "\u306b\u3083\u306b\u306b\u3085\u306b\u3047\u306b\u3087\u306b\u3083", "\u306b\u3083\u306b\u306b\u3085\u306b\u3047\u306b\u3087\u306b\u3083\u3093\u306b\u3083", "\u306b\u3083\u306b\u3085\u306b\u3047\u306b\u3087\u307f\u3083\u307f\u3085\u307f\u3047\u307f\u3087", "\u306f\u306f\u3044\u306f", "\u306f\u3072\u3075\u3078\u307b\u306f", "\u3070\u3073\u3076\u3079\u307c\u3070", "\u3070\u3073\u3076\u3079\u307c\u3070\u3093\u3070", "\u3071\u3074\u3077\u307a\u307d\u3071", "\u3071\u3074\u3077\u307a\u307d\u3071\u3093\u3071", "\u3072\u306f\u3075\u3078\u307b", "\u3072\u3083\u3072\u3072\u3085\u3072\u3047\u3072\u3087\u3072\u3083", "\u3072\u3083\u3072\u3072\u3085\u3072\u3047\u3072\u3087\u3072\u3083\u3093\u3072\u3083", "\u3073\u3070\u3076\u3079\u307c\u3070\u3093\u3070", "\u3073\u3083\u3073\u3073\u3085\u3073\u3047\u3073\u3087\u3073\u3083", "\u3073\u3083\u3073\u3073\u3085\u3073\u3047\u3073\u3087\u3073\u3083\u3093\u3073\u3083", "\u3073\u3083\u3073\u3085\u3073\u3047\u3073\u3087\u3074\u3083\u3074\u3085\u3074\u3047\u3074\u3087", "\u3074\u3071\u3077\u307a\u307d\u3071\u3093\u3071", "\u3074\u3083\u3074\u3074\u3085\u3074\u3047\u3074\u3087\u3074\u3083", "\u3074\u3083\u3074\u3074\u3085\u3074\u3047\u3074\u3087\u3074\u3083\u3093\u3074\u3083", "\u3075\u3041\u3075\u3043\u3075\u3075\u3047\u3075\u3049\u3075\u3041", "\u3075\u3041\u3075\u3043\u3075\u3075\u3047\u3075\u3049\u3075\u3041\u3093\u3075\u3041", "\u3078\u3078\u3046\u3078", "\u307b\u306f\u3093\u306f\u306f", "\u307b\u307b\u3093\u307b", "\u307e\u307f\u3080\u3081\u3082\u307e", "\u307e\u307f\u3080\u3081\u3082\u307e\u3093\u307e", "\u307f\u3083\u307f\u307f\u3085\u307f\u3047\u307f\u3087\u307f\u3083", "\u307f\u3083\u307f\u307f\u3085\u307f\u3047\u307f\u3087\u307f\u3083\u3093\u307f\u3083", "\u3084\u3044\u3043\u3086\u3044\u3047\u3088\u3084\u3093\u3084", "\u3084\u3086\u3044\u3047\u3088\u3084", "\u3089\u308a\u308b\u308c\u308d\u3089", "\u3089\u308a\u308b\u308c\u308d\u3089\u3093\u3089", "\u308a\u3083\u308a\u3085\u308a\u3047\u308a\u3087\u3066\u3085\u3067\u3085", "\u308a\u3083\u308a\u308a\u3085\u308a\u3047\u308a\u3087\u308a\u3083", "\u308a\u3083\u308a\u308a\u3085\u308a\u3047\u308a\u3087\u308a\u3083\u3093\u308a\u3083", "\u308f\u3046\u3043\u3046\u3045\u3046\u3047\u3046\u3049\u308f\u3093\u308f", "\u308f\u3046\u3043\u3046\u3047\u3092\u308f", "\u3093\u3042\u3044\u3046\u3048\u304a\u3093", "\u3093\u3093", "\u3093\u5438\u3093\u5410", "\u3094\u3041\u3094\u3043\u3094\u3094\u3047\u3094\u3049\u3094\u3041\u3093\u3094\u3041", "\u606f", "\u606f2", "\u606f\u9577h"], ["2", "aiueon", "akakikukekoka", "anaaiaua", "babibubeboba", "babibubebobanba", "bibabubebobanba", "br", "byabibyubyebyobya", "byabibyubyebyobyanbya", "byabyubyebyopyapyupyepyo", "chachichuchechocha", "chachichuchechochancha", "dadidudedoda", "dadidudedodanda", "dede", "eneeoeae", "fafifufefofa", "fafifufefofanfa", "gagigugegoga", "gagigugegoganga", "gigagugegoganga", "guaguigugueguogua", "guaguigugueguoguangua", "gyagigyugyegyogya", "gyagigyugyegyogyangya", "hahaiha", "hahifuhehoha", "heheuhe", "hihafuheho", "hohanhaha", "hohonho", "hyahihyuhyehyohya", "hyahihyuhyehyohyanhya", "iniiuiei", "iyayuyeyoyanya", "jajijujejoja", "jajijujejojanja", "kakikukekokanka", "kikakukekokanka", "kuakuikukuekuokua", "kuakuikukuekuokuankua", "kyakikyukyekyokya", "kyakikyukyekyokyankya", "kyakyukyekyogyagyugyegyo", "mamimumemoma", "mamimumemomanma", "myamimyumyemyomya", "myamimyumyemyomyanmya", "naiueon", "naninunenona", "naninunenonanna", "nn", "nyaninyunyenyonya", "nyaninyunyenyonyannya", "nyanyunyenyomyamyumyemyo", "onooaoio", "papipupepopa", "papipupepopanpa", "pipapupepopanpa", "pyapipyupyepyopya", "pyapipyupyepyopyanpya", "rarirurerora", "rarirureroranra", "ryariryuryeryorya", "ryariryuryeryoryanrya", "ryaryuryeryotede", "sasisusesosa", "sasisusesosansa", "shashishusheshosha", "shashishusheshoshansha", "sisasusesosansa", "tatitutetota", "tatitutetotanta", "tete", "titatutetotanta", "tsatsitsutsetsotsa", "tsatsitsutsetsotsantsa", "unuueuou", "uwawiwewowanwa", "vavivevovanva", "wawiwewowa", "wawiwuwewowanwa", "yayiyuyeyoyanya", "yayuyeyoya", "zazeizuzezoza", "zazizuzezozanza"], ["audio_only"], ["boundary_guided"], ["filename"]]
