tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=72
objective=regression_l1
feature_names=language format_type alias_type alias_group row_index_in_wav row_ratio_in_wav is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs mapping_confidence used_alias_occurrence_mapping used_exact_vowel_fix used_nuclei_fallback used_alias_based_syllables words_vs_alias_score_margin local_peak_db local_valley_db mel_window_energy_mean mel_window_silence_ratio
feature_infos=none none -1:0:2:1 -1:6:10:8:11:0:7:5:9:1:4:2:12 [0:11] [0:1] none none [5749.8412698412694:5968.5714285714284] [721.44000000000005:5113.0100000000002] [74.099999999999994:464.37] [910.86000000000001:5378.9700000000003] [21.219999999999999:342.57999999999998] [1.97:191.15000000000001] [32.389999999999986:228.36000000000001] [16.159999999999997:342.42000000000002] [0.045971274884933098:0.80992330833439263] [770:4990] [800:5250] [10:2750] [0:4990] [0:5250] [0:2840] [710:4930] [800:5250] [30:2870] none [0:500] [770:4990] [-332.40000000000009:2338.1999999999998] [-142.91000000000008:2631.2600000000002] [-3182.96:2616.1500000000001] [0.0064197866106063001:1] [0:1] [0.039429661714028098:1] [-0.63426180610236615:0.95031268352641995] [-0.6288700540846025:0.99717597657388379] [0:1] [0.14528344671180091:491.32310657596349] [-82.659677497445557:-19.611479055131881] [-96.644413219463857:-20.672876547803] [0:0.87931034482758619] [0.1236867853159111:1] [0:1] [0.019279841224836902:0.31698327190246661] [0:0.074072309532618494] -1:2:0:3:1 -1:1:2:0 none none none -1:0:1:5:2:6:3:4 -1:1:0:2 -1:0:1 [0:1] -1:3:1:0:2 none [0:342.57999999999998] [0:342.57999999999998] [0:5113.0100000000002] [0:5113.0100000000002] [0:5378.9700000000003] [0:5378.9700000000003] [0.15079147874295579:1] none none none none [-183.81999999999999:2736.8200000000002] [-82.659677497445557:-19.611479055131881] [-96.644413219463857:-20.672876547803] [0.0064197866106063001:1] [0:0.87931034482758619]
tree_sizes=462

Tree=0
num_leaves=4
num_cat=0
split_feature=15 12 70
split_gain=69.7838 19.065 13.8922
threshold=154.44 42.955000000000005 -48.49386916229674
decision_type=2 2 2
left_child=2 -2 -1
right_child=1 -3 -4
leaf_value=-2.5434999883174898 -2.5099999904632568 -2.0194999814033507 -3.1869999527931214
leaf_weight=40 41 77 73
leaf_count=40 41 77 73
internal_value=-2.50935 -2.48246 -2.53743
internal_weight=231 118 113
internal_count=231 118 113
is_linear=0
shrinkage=1


end of trees

feature_importances:
base_pre=1
base_cut_gap=1
local_valley_db=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,46,47,50,51,52,53,55,56]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

