tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=62
objective=regression_l1
feature_names=language format_type alias_type alias_group row_index_in_wav row_ratio_in_wav is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs
feature_infos=none none -1:1:0 -1:2:0:1 [0:26] [0:1] [0:1] [0:1] [2062.312925170068:10311.56462585034] [503.17000000000002:9509.4300000000003] [210.69:586.30999999999995] [910.59000000000003:9884.5200000000004] [164.84:400.50999999999999] [69.420000000000002:219.74000000000001] [1.3400000000000318:297.67999999999995] [1.0300000000000011:670.09000000000003] [0.32199159768728419:0.60604835746307051] [120:8650] [400:9900] [10:4270] [0:7950] [0:8620] [0:2560] [60:8650] [400:9900] [10:4270] [0:2640] [0:2640] [120:7950] [-1773.6700000000001:4665.21] [-1542.9300000000003:4890.1099999999997] [-8572.7900000000009:3926.9400000000001] [4.8788662893980496e-06:1] [0:1] [8.0949681075144362e-05:1] [-0.65540146683165257:0.84831967064659231] [-0.94162345424736638:0.99999655380528718] [0:1] [-18.677596371882828:701.31058956916104] [-109.68414273598114:-16.631611655931952] [-120:-18.435382696182007] [0:1] [0:1] [0:1] [0.00028352707683579998:0.36603345619506661] [0:0.1066577417753824] -1:0:1 -1:0:1 none [0:1] -1:2:3:1:0 -1:0:1:2:3:4:6:7:8:9:10:11:13:14:17:5:12:15:16 -1:1:2:0 -1:1:0 [0:1] -1:5:1:3:4:0:2 none [0:400.50999999999999] [0:400.50999999999999] [0:6544] [0:9590] [0:6881.6700000000001] [0:9884.5200000000004]
tree_sizes=1365

Tree=0
num_leaves=15
num_cat=0
split_feature=12 33 8 13 14 8 14 8 32 10 57 42 9 19
split_gain=160.155 62.4871 44.508 44.2535 35.9248 34.6618 26.0975 23.12 17.5737 8.63066 8.45484 5.44837 0.292617 0.0733333
threshold=251.95500000000001 0.00068016429901090016 7558.4126984126988 95.885000000000005 96.095000000000027 7558.4126984126988 138.30500000000004 7558.4126984126988 0.88344488220988138 357.07000000000005 224.06000000000003 0.80746737505866173 1474.9950000000001 1450.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 4 11 -2 9 -6 -5 10 -3 -7 -1 -11 -4
right_child=2 5 13 7 6 8 -8 -9 -10 12 -12 -13 -14 -15
leaf_value=-5.1164502143859867 -10.792900156974792 -4.6321752309799198 -8.2435502767562863 -5.754850220680237 -5.4808502197265625 -5.5104502201080319 -6.0154002428054811 -5.8545002222061155 -5.8988252162933348 -3.2877753019332885 -4.9956001996994015 -5.44302521944046 -2.5841501951217651 -7.9889752149581916
leaf_weight=47 41 40 110 75 62 61 41 72 40 40 47 40 109 40
leaf_count=47 41 40 110 75 62 61 41 72 40 40 47 40 109 40
internal_value=-5.68129 -5.66585 -5.71127 -5.6857 -5.69142 -5.65207 -5.67566 -5.70243 -5.67019 -5.63788 -5.6597 -5.65744 -5.63234 -5.73033
internal_weight=865 571 294 234 144 337 103 147 148 189 108 87 149 150
internal_count=865 571 294 234 144 337 103 147 148 189 108 87 149 150
is_linear=0
shrinkage=1


end of trees

feature_importances:
wav_duration_ms=3
base_cons_gap=2
base_offset=1
base_cons=1
base_pre=1
base_ovl=1
curr_phone_len_ms=1
energy_mean=1
energy_min=1
f0_voicing_mean=1
prev_base_pre=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,46,47,50,51,52,53,55,56]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["korean"], ["cvvc"], ["vc", "vv"], ["vc_sonorant", "vc_stop", "vv"], ["other", "sonorant"], ["unknown", "voiced"], ["liquid", "nasal", "none", "stop"], ["", "a", "e", "eo", "eu", "eui", "i", "o", "u", "wa", "we", "weo", "wi", "ya", "ye", "yeo", "yo", "yu"], ["head", "mid", "tail"], ["vc", "vv"], ["", "cv", "cv_head", "vc", "vcv", "vv"], [""]]
