tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=74
objective=regression_l1
feature_names=language format_type alias_type alias_group row_index_in_wav row_ratio_in_wav is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs mapping_confidence used_alias_occurrence_mapping used_exact_vowel_fix used_nuclei_fallback used_alias_based_syllables words_vs_alias_score_margin jump_blocked_flag mapping_reason_code local_peak_db local_valley_db mel_window_energy_mean mel_window_silence_ratio
feature_infos=none none -1:0:1:2 -1:0:3:4:2:1 [0:20] [0:1] none none [3624.6712018140588:11957.188208616781] [300:10409.049999999999] [86.159999999999997:468.75] [674.36000000000001:10534.259999999998] [48.25:360] [9.0500000000000007:277.83999999999997] [36.790000000000006:115.56999999999999] [7.9999999999999858:220] [0.1875647668393782:0.91373295274341881] [300:10460] [630:11010] [10:3780] [0:10460] [0:11010] [0:3780] [300:10420] [630:11830] [10:3780] none [0:3200] [300:10460] [-143.26999999999998:27.469999999999345] [-18.389999999999876:386] [-2270.8499999999999:3334.3299999999999] [0:1] [0:1] [0:1] [-0.57879488376901089:0.98656331246482776] [-0.43229472930240359:0.89265310947791576] [0:1] [0:365.06294784580501] [-47.102069983724981:0] [-74.945202398765332:0] none [0:1] [0:1] [0:0.56280124751913807] [0:0.074589212064477203] none none none [0:1] -1:2:3:4:1:0 -1:0:1:8:6:2:3:4:7:12:14:15:11:9:13:5 -1:1:0:2 -1:0:1:2 none -1:1:4:2:6:5:0 none [0:360] [0:360] [0:10209.610000000001] [0:10409.559999999999] [0:10444.07] [0:10693.92] [0.79018169498470836:1] [0:1] none none none [-11.780000000000021:1804.0340000000001] none none [-47.102069983724981:0] [-74.945202398765332:0] [0:1] none
tree_sizes=1081

Tree=0
num_leaves=12
num_cat=0
split_feature=10 68 5 39 34 31 68 21 38 12 30
split_gain=120.087 31.908 28.2258 22.2367 17.316 10.5024 6.90218 5.12381 4.13838 6.10211 1.58752
threshold=155.81500000000003 20.918500000000009 0.21111111111111114 -26.422772801396139 0.92441452819195546 -48.664999999999957 109.5655 2365.0000000000005 120.12705215419489 100.65500000000002 15.414999999999965
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 4 -2 -1 -3 7 -4 9 -7 -9
right_child=1 5 6 -5 -6 8 -8 10 -10 -11 -12
leaf_value=34.973499679565428 31.614249706268311 32.278499698638917 34.77449970245361 34.525999641418458 31.893999710679054 33.225999689102174 34.056749725341795 34.829499626159667 30.81899971961975 30.853249692916869 35.772249603271483
leaf_weight=44 48 47 41 61 40 54 40 59 74 44 54
leaf_count=44 48 47 41 61 40 54 40 59 74 44 54
internal_value=33.5688 33.5484 33.593 33.5705 33.5688 33.5374 33.6035 33.6083 33.5316 33.5384 33.6138
internal_weight=606 328 278 109 84 219 194 154 172 98 113
internal_count=606 328 278 109 84 219 194 154 172 98 113
is_linear=0
shrinkage=1


end of trees

feature_importances:
words_vs_alias_score_margin=2
row_ratio_in_wav=1
base_cons=1
base_pre=1
curr_vowel_end_ms=1
base_pre_to_expected_ms=1
base_cutoff_to_next_anchor_ms=1
energy_max=1
valley_dist_from_cutoff_ms=1
db_mean=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,46,47,50,51,52,53,55,56,70]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["korean"], ["cvc"], ["vc", "vcv", "vv"], ["vc_other", "vc_sonorant", "vc_stop", "vcv", "vv"], ["other", "sonorant"], ["unknown", "voiced"], ["liquid", "nasal", "none", "other", "stop"], ["", "a", "e", "eo", "eu", "eui", "i", "o", "u", "wa", "weo", "ya", "ye", "yeo", "yo", "yu"], ["head", "mid", "tail"], ["vc", "vcv", "vv"], ["", "cv", "cv_head", "mono", "vc", "vcv", "vv"], [""], ["unknown"]]
