tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=62
objective=regression_l1
feature_names=language format_type alias_type alias_group row_index_in_wav row_ratio_in_wav is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs
feature_infos=none -1:1:0 -1:3:1:2:0:4 -1:12:9:3:13:6:2:4:1:5:7:0 [0:13] [0:1] [0:1] [0:1] [0:6999.3650793650804] [0:5531.5299999999997] [4.25:3878.6399999999999] [36.920000000000002:5957.6700000000001] [0:418.06999999999999] [0:328.68000000000001] [4.25:3878.6399999999999] [0:3548.04] [0:0.96670588235294119] [0:6000] [0:6030] [0:4770] [0:6030] [0:6061.9500000000007] [0:4770] [0:6000] [0:6061.9500000000007] [0:4770] [0:3440] [0:3440] [0:6030] [-4090:4133.3800000000001] [-4090:4440] [-3643.23:5290] [0:1] [0:1] [0:1] [-1:1] [-1:1] [0:1] [-17.954126984127015:3726.8390022675735] [-96.259205577898797:0] [-96.518573806583447:0] [0:1] [0:1] [0:1] [0:0.53410981697171378] [0:0.17590305345740651] -1:2:1:3:0 -1:0:1:2 none none none -1:1:5:6:2:3:0:4 -1:1:0:2 -1:2:0:1:3 [0:1] -1:4:0:2:3:5:1 none [0:418.06999999999999] [0:418.06999999999999] [0:5390] [0:5531.5299999999997] [0:5579.8400000000001] [0:5957.6700000000001]
tree_sizes=2705

Tree=0
num_leaves=31
num_cat=3
split_feature=14 8 4 10 10 8 11 13 29 13 60 3 55 55 12 10 8 10 14 8 10 9 13 61 4 13 14 14 54 57
split_gain=5180.29 1618.72 1173.39 885.73 693.341 1526.5 1016.38 648.928 570.285 356.633 296.438 244.798 222.673 218.97 190.543 169.533 143.325 153.699 124.695 109.724 121.697 93.8114 91.8545 89.0887 85.7313 73.1179 69.6149 69.1293 61.5502 59.5055
threshold=76.110000000000014 5123.5714285714303 6.5000000000000009 326.52000000000004 361.90500000000003 5655.7369614512481 971.35500000000013 155.77000000000001 -170.66499999999999 219.59000000000003 486.57000000000005 0 1 2 278.70500000000004 184.89000000000001 5218.276643990931 326.52000000000004 114.14000000000003 1490.0113378684812 216.90500000000003 388.87000000000006 163.82500000000002 2630.6700000000005 1.5000000000000002 93.405000000000015 124.895 101.85000000000002 1.0000000180025095e-35 185.81500000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 9 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 3 4 8 6 9 26 -1 12 14 23 16 -2 19 21 -4 17 24 -12 -10 27 -6 -20 -5 29 -22 -3 -21 -16 -9
right_child=1 2 15 10 5 -7 -8 11 13 -11 18 -13 -14 -15 28 -17 -18 -19 22 20 25 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=18.091149711608885 9.2724748611450192 14.429324722290039 15.309124755859376 11.825424718856812 9.2289998054504387 12.488974738121033 18.093974876403809 13.742224740982056 9.7134746551513675 8.7747247695922859 12.089974737167358 10.725949668884278 13.879974746704102 14.562349700927735 13.686374759674072 9.5179746627807624 18.122224617004395 11.916524744033813 13.776724720001221 13.833674716949464 11.16712474822998 15.021399784088135 9.9197246551513665 14.452199745178223 17.023524665832518 13.288974761962891 11.806524729728698 12.680474740266799 12.766724741458892 11.808849716186524
leaf_weight=4962 100 121 93 167 40 1238 2080 60 543 245 4947 258 597 148 1517 1565 343 178 203 131 589 1178 142 258 145 159 648 363 239 52
leaf_count=4962 100 121 93 167 40 1238 2080 60 543 245 4947 258 597 148 1517 1565 343 178 203 131 589 1178 142 258 145 159 648 363 239 52
internal_value=13.2505 13.2366 13.2514 13.2208 13.26 13.2477 13.2793 13.2905 13.2448 13.2658 13.2097 13.2546 13.2836 13.2308 13.2706 13.2134 13.2685 13.2497 13.2065 13.226 13.2341 13.2858 13.2356 13.2499 13.2744 13.2214 13.2301 13.2533 13.2601 13.2416
internal_weight=23309 17311 8964 8347 7306 4457 2849 5998 2630 3219 5717 1036 697 1933 2974 1658 778 435 5292 1785 1242 1218 345 425 257 748 769 494 1756 112
internal_count=23309 17311 8964 8347 7306 4457 2849 5998 2630 3219 5717 1036 697 1933 2974 1658 778 435 5292 1785 1242 1218 345 425 257 748 769 494 1756 112
cat_boundaries=0 1 2 3
cat_threshold=12822 12 13
is_linear=0
shrinkage=1


end of trees

feature_importances:
base_cons=5
wav_duration_ms=4
base_ovl=4
base_cons_gap=4
row_index_in_wav=2
prev_alias_type=2
alias_group=1
base_offset=1
base_cutoff_abs=1
base_pre=1
base_offset_to_expected_ms=1
is_nasal_or_sonorant=1
prev_base_pre=1
next_base_offset=1
prev_base_cutoff_abs=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,46,47,50,51,52,53,55,56]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["japanese"], ["cvvc", "vcv"], ["cv", "cv_head", "vc", "vcv", "vv"], ["cv_fricative", "cv_head_fricative", "cv_head_other", "cv_head_plosive", "cv_head_sonorant", "cv_other", "cv_plosive", "cv_sonorant", "vc_fricative", "vc_other", "vc_plosive", "vc_sonorant", "vcv", "vv"], ["fricative", "other", "plosive", "sonorant"], ["unknown", "voiced", "voiceless"], ["none"], ["", "a", "e", "i", "n", "o", "u"], ["head", "mid", "tail"], ["", "vc", "vcv", "vv"], ["", "cv", "cv_head", "vc", "vcv", "vv"], [""]]
