tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=61
objective=regression_l1
feature_names=language format_type alias_type row_index_in_wav row_ratio_in_wav is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs
feature_infos=none none -1:2:1:4:3:5 [0:20] [0:1] [0:1] [0:1] [1828.5714285714289:11276.190476190475] [391.16000000000003:10953.969999999999] [91.879999999999995:442.18000000000001] [887.75999999999999:11240.459999999999] [47.350000000000001:260.39999999999998] [14.84:183.25] [8.160000000000025:311.23000000000002] [11.999999999999972:220.00000000000003] [0.1108581436077057:0.70374423963133648] [30:10530] [60:11133.969999999999] [9.9999999999995435:5650] [0:10530] [0:11133.969999999999] [0:1090] [30:10030] [60:11133.969999999999] [30:5650] [0:1860] [0:560] [30:10530] [-1368.8399999999999:3585.9400000000001] [-1237.8900000000001:3713.0599999999999] [-1354.8899999999994:3916.4299999999998] [0:1] [0:1] [0:1] [-0.75679044663494843:0.88738459131129566] [-0.5793291578236216:0.999946609383496] [0:1] [0:399.96775510204128] [-83.711279460848644:0] [-91.168690943174482:0] [0:1] [0:1] [0:1] [0:0.44400340232492203] [0:0.1233808638319685] -1:1:0:3:2 -1:0:1:2 [0:1] [0:1] -1:2:3:4:0:1 -1:0:1:2:3:4:6:7:8:5:9:10:11:12:13:14:15:16:17 -1:1:0:2 -1:0:1 [0:1] -1:1:2:4:0:3 none [0:260.39999999999998] [0:260.39999999999998] [0:10953.969999999999] [0:10953.969999999999] [0:11240.459999999999] [0:11240.459999999999]
tree_sizes=527

Tree=0
num_leaves=5
num_cat=0
split_feature=61 4 33 20
split_gain=52.1289 20.6896 2.77694 1.83425
threshold=2919.0500000000006 0.8973684210526317 0.99707456931013627 3475.0000000000005
decision_type=2 2 2 2
left_child=2 3 -1 -2
right_child=1 -3 -4 -5
leaf_value=-211.02875003814697 -220 -206.49449996948243 -208.58000001907348 -220
leaf_weight=46 41 44 57 532
leaf_count=46 41 44 57 532
internal_value=-219.991 -219.997 -219.958 -219.999
internal_weight=720 617 103 573
internal_count=720 617 103 573
is_linear=0
shrinkage=1


end of trees

feature_importances:
row_ratio_in_wav=1
curr_vowel_end_ms=1
energy_max=1
next_base_cutoff_abs=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,45,46,49,50,51,52,54,55]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

